dataset  , task          , lambda_prune, lambda_div, prune_threshold, corr_threshold, full_metric        , full_r2            , full_f1           , full_auc          , pre_pruned_metric  , pre_r2             , pre_f1            , pre_auc           , final_pruned_metric, final_r2           , final_f1          , final_auc         , initial_main_loss , initial_prune_loss, initial_div_loss    , initial_total_loss, final_main_loss    , final_prune_loss   , final_div_loss      , final_total_loss   , full_size, shap_size, pruned_weighted_size, final_size
slice    , regression    ,          0.0,        0.0,            0.01,           0.95,  8.52585582895155  , 0.856474331433682  ,                   ,                   ,  6.762799381758637 , 0.9096960768597026 ,                   ,                   ,  6.762799381758637 , 0.9096960768597026 ,                   ,                   , 0.9143446087837219, 0.8990946412086487, 0.02755628526210785 , 0.9143446087837219, 0.16398930549621582, 0.9514845609664917 , 0.021312739700078964, 0.16398930549621582,       200,        60,                   60,         60
slice    , regression    ,          0.0,        0.5,            0.01,           0.95,  8.52585582895155  , 0.856474331433682  ,                   ,                   ,  6.762799381758637 , 0.9096960768597026 ,                   ,                   ,  6.762799381758637 , 0.9096960768597026 ,                   ,                   , 0.8584425449371338, 0.9228777289390564, 0.024817345663905144, 0.8708512187004089, 0.16446982324123383, 0.9627589583396912 , 0.019559597596526146, 0.17424961924552917,       200,        60,                   60,         60
slice    , regression    ,          0.7,        0.0,            0.01,           0.95,  8.52585582895155  , 0.856474331433682  ,                   ,                   ,  6.762799381758637 , 0.9096960768597026 ,                   ,                   ,  5.838649657404921 , 0.9326901778951227 ,                   ,                   , 0.4949907064437866, 0.9065772294998169, 0.027663156390190125, 1.1295948028564453, 0.25345924496650696, 0.5036352872848511 , 0.1937633603811264  , 0.6060039401054382 ,       200,        60,                   20,         20
slice    , regression    ,          0.7,        0.5,            0.01,           0.95,  8.52585582895155  , 0.856474331433682  ,                   ,                   ,  6.762799381758637 , 0.9096960768597026 ,                   ,                   ,  5.758875635925585 , 0.9345169333954113 ,                   ,                   , 1.4507781267166138, 0.9182595014572144, 0.02458934113383293 , 2.1058545112609863, 0.2105899304151535 , 0.709367036819458  , 0.06540466845035553 , 0.7398491501808167 ,       200,        60,                   41,         41
3droad   , regression    ,          0.0,        0.0,            0.01,           0.9 , 13.495977074023296 , 0.4643879564918514 ,                   ,                   , 11.847436145732212 , 0.5872468242629403 ,                   ,                   , 11.847436145732212 , 0.5872468242629403 ,                   ,                   , 1.0260156393051147, 0.9082266092300415, 0.022689417004585266, 1.0260156393051147, 0.5811775922775269 , 0.9254133701324463 , 0.021379349753260612, 0.5811775922775269 ,       200,        60,                   60,         60
3droad   , regression    ,          0.0,        0.3,            0.01,           0.9 , 13.495977074023296 , 0.4643879564918514 ,                   ,                   , 11.847436145732212 , 0.5872468242629403 ,                   ,                   , 11.847436145732212 , 0.5872468242629403 ,                   ,                   , 1.3835769891738892, 0.8754128813743591, 0.027273762971162796, 1.3917591571807861, 0.5816584825515747 , 0.9268317222595215 , 0.02097131311893463 , 0.5879498720169067 ,       200,        60,                   60,         60
3droad   , regression    ,          1.0,        0.0,            0.01,           0.9 , 13.495977074023296 , 0.4643879564918514 ,                   ,                   , 11.847436145732212 , 0.5872468242629403 ,                   ,                   , 11.461538550138346 , 0.6136975086290662 ,                   ,                   , 2.3734540939331055, 0.8903727531433105, 0.025788648054003716, 3.263826847076416 , 0.6685050129890442 , 0.5279544591903687 , 0.13747680187225342 , 1.1964595317840576 ,       200,        60,                   27,         27
3droad   , regression    ,          1.0,        0.3,            0.01,           0.9 , 13.495977074023296 , 0.4643879564918514 ,                   ,                   , 11.847436145732212 , 0.5872468242629403 ,                   ,                   , 10.860578756715654 , 0.6531452800641575 ,                   ,                   , 0.940791130065918 , 0.8778533339500427, 0.02682761661708355 , 1.826692819595337 , 0.661296546459198  , 0.4627787470817566 , 0.1822381317615509  , 1.1787467002868652 ,       200,        60,                   20,         20
kin40k   , regression    ,          0.0,        0.0,            0.01,           0.93,  0.8774748073048838, 0.2351007783945197 ,                   ,                   ,  0.8958081587904392, 0.2028043265090118 ,                   ,                   ,  0.8948203334440281, 0.2045615239494739 ,                   ,                   , 1.0686029195785522, 0.8374804854393005, 0.03110642358660698 , 1.0686029195785522, 0.6141102910041809 , 0.9105645418167114 , 0.019930103793740273, 0.6141102910041809 ,       200,        60,                   59,         59
kin40k   , regression    ,          0.0,        0.5,            0.01,           0.93,  0.8774748073048838, 0.2351007783945197 ,                   ,                   ,  0.8958081587904392, 0.2028043265090118 ,                   ,                   ,  0.8958081587904392, 0.2028043265090118 ,                   ,                   , 1.2407211065292358, 0.8424594402313232, 0.031418681144714355, 1.2564303874969482, 0.6141785979270935 , 0.9137716889381409 , 0.019455736503005028, 0.6239064931869507 ,       200,        60,                   60,         60
kin40k   , regression    ,          0.7,        0.0,            0.01,           0.93,  0.8774748073048838, 0.2351007783945197 ,                   ,                   ,  0.8958081587904392, 0.2028043265090118 ,                   ,                   ,  0.8475668588223252, 0.28635399413129836,                   ,                   , 1.7156250476837158, 0.7966903448104858, 0.03971655294299126 , 2.273308277130127 , 0.7395038604736328 , 0.5818315744400024 , 0.09588659554719925 , 1.1467859745025635 ,       200,        60,                   40,         40
kin40k   , regression    ,          0.7,        0.5,            0.01,           0.93,  0.8774748073048838, 0.2351007783945197 ,                   ,                   ,  0.8958081587904392, 0.2028043265090118 ,                   ,                   ,  0.8257492916378125, 0.3226216286621809 ,                   ,                   , 1.109593391418457 , 0.8387720584869385, 0.030765876173973083, 1.7121167182922363, 0.6956333518028259 , 0.6525126695632935 , 0.06166718527674675 , 1.1832257509231567 ,       200,        60,                   39,         39
covertype, classification,          0.0,        0.0,            0.01,           0.92,  0.7506798389039964,                    , 0.75035176077158  , 0.7517691988618646,  0.731643573711266 ,                    , 0.731643573711266 , 0.7341891055432344,  0.7575748684348712,                    , 0.7575748684348712, 0.7590999643979254, 1.4355639219284058, 0.9175562262535095, 0.02856522426009178 , 1.4355639219284058, 0.8727503418922424 , 0.9430115222930908 , 0.02256118133664131 , 0.8727503418922424 ,       200,        60,                   59,         43
covertype, classification,          0.0,        0.5,            0.01,           0.92,  0.7506798389039964,                    , 0.75035176077158  , 0.7517691988618646,  0.731643573711266 ,                    , 0.731643573711266 , 0.7341891055432344,  0.75895815835688  ,                    , 0.75895815835688  , 0.7600994105358417, 1.3359272480010986, 0.9186810851097107, 0.02616036869585514 , 1.349007487297058 , 0.8554625511169434 , 0.9655196070671082 , 0.020104004070162773, 0.8655145764350891 ,       200,        60,                   60,         44
covertype, classification,          0.5,        0.0,            0.01,           0.92,  0.7506798389039964,                    , 0.75035176077158  , 0.7517691988618646,  0.731643573711266 ,                    , 0.731643573711266 , 0.7341891055432344,  0.7627464590619752,                    , 0.7627464590619752, 0.7648104672335305, 1.5411094427108765, 0.9184184074401855, 0.026502510532736778, 2.0003185272216797, 0.9159182906150818 , 0.7783871293067932 , 0.04515458270907402 , 1.3051118850708008 ,       200,        60,                   28,         23
covertype, classification,          0.5,        0.5,            0.01,           0.92,  0.7506798389039964,                    , 0.75035176077158  , 0.7517691988618646,  0.731643573711266 ,                    , 0.731643573711266 , 0.7341891055432344,  0.7579757406006992,                    , 0.7579757406006992, 0.7594905709206025, 1.8513318300247192, 0.926119327545166 , 0.025669101625680923, 2.327226161956787 , 0.9188076853752136 , 0.8086255192756653 , 0.03879527747631073 , 1.3425180912017822 ,       200,        60,                   33,         28
slice    , regression    ,          0.0,        0.0,            0.01,           0.95,  8.223256632629429 , 0.8664815452338551 ,                   ,                   ,  6.245971367001158 , 0.9229711192461473 ,                   ,                   ,  5.713016836884638 , 0.9355556841549404 ,                   ,                   , 1.0775275230407715, 0.9151842594146729, 0.024603286758065224, 1.0775275230407715, 0.16999652981758118, 0.941442608833313  , 0.022216901183128357, 0.16999652981758118,       200,        60,                   60,         53
slice    , regression    ,          0.0,        0.5,            0.01,           0.95,  8.223256632629429 , 0.8664815452338551 ,                   ,                   ,  6.245971367001158 , 0.9229711192461473 ,                   ,                   ,  5.713016836884638 , 0.9355556841549404 ,                   ,                   , 0.8423491716384888, 0.9108676910400391, 0.02647528238594532 , 0.8555868268013   , 0.1701827198266983 , 0.952991247177124  , 0.020684270188212395, 0.18052485585212708,       200,        60,                   60,         53
slice    , regression    ,          0.7,        0.0,            0.01,           0.95,  8.223256632629429 , 0.8664815452338551 ,                   ,                   ,  6.245971367001158 , 0.9229711192461473 ,                   ,                   ,  5.526000328786005 , 0.9397058159410479 ,                   ,                   , 1.1920908689498901, 0.9044013023376465, 0.02662157267332077 , 1.825171709060669 , 0.24190835654735565, 0.5724490284919739 , 0.12243828922510147 , 0.6426226496696472 ,       200,        60,                   25,         22
slice    , regression    ,          0.7,        0.5,            0.01,           0.95,  8.223256632629429 , 0.8664815452338551 ,                   ,                   ,  6.245971367001158 , 0.9229711192461473 ,                   ,                   ,  5.719921582477007 , 0.935399815368069  ,                   ,                   , 2.120044708251953 , 0.9058512449264526, 0.027347734197974205, 2.7678143978118896, 0.23850421607494354, 0.6421357989311218 , 0.08965703845024109 , 0.7328277826309204 ,       200,        60,                   26,         26
3droad   , regression    ,          0.0,        0.0,            0.01,           0.9 , 13.220580425401257 , 0.4860241480775196 ,                   ,                   , 12.097012198360503 , 0.5696736823021986 ,                   ,                   , 11.764988327048274 , 0.5929716388031658 ,                   ,                   , 1.2174072265625   , 0.8808965682983398, 0.02772470936179161 , 1.2174072265625   , 0.5833384990692139 , 0.9152149558067322 , 0.02292465977370739 , 0.5833384990692139 ,       200,        60,                   60,         58
3droad   , regression    ,          0.0,        0.3,            0.01,           0.9 , 13.220580425401257 , 0.4860241480775196 ,                   ,                   , 12.097012198360503 , 0.5696736823021986 ,                   ,                   , 11.764988327048274 , 0.5929716388031658 ,                   ,                   , 1.4504203796386719, 0.8595297336578369, 0.031003311276435852, 1.459721326828003 , 0.5836408734321594 , 0.9210311770439148 , 0.02188199944794178 , 0.5902054905891418 ,       200,        60,                   60,         58
3droad   , regression    ,          1.0,        0.0,            0.01,           0.9 , 13.220580425401257 , 0.4860241480775196 ,                   ,                   , 12.097012198360503 , 0.5696736823021986 ,                   ,                   , 10.699980954666355 , 0.663327472444373  ,                   ,                   , 1.4959205389022827, 0.8832076787948608, 0.02694215252995491 , 2.3791282176971436, 0.6659034490585327 , 0.41072580218315125, 0.32519835233688354 , 1.0766292810440063 ,       200,        60,                   10,         10
3droad   , regression    ,          1.0,        0.3,            0.01,           0.9 , 13.220580425401257 , 0.4860241480775196 ,                   ,                   , 12.097012198360503 , 0.5696736823021986 ,                   ,                   , 10.838120741414977 , 0.6545782819069282 ,                   ,                   , 1.3095797300338745, 0.8770071268081665, 0.028626538813114166, 2.1951749324798584, 0.6664553880691528 , 0.4421949088573456 , 0.22451679408550262 , 1.1760053634643555 ,       200,        60,                   14,         14
kin40k   , regression    ,          0.0,        0.0,            0.01,           0.93,  0.8740990841494014, 0.24097472766828176,                   ,                   ,  0.8931656315865738, 0.20750065374697169,                   ,                   ,  0.882340226081924 , 0.22659484150388787,                   ,                   , 1.4598649740219116, 0.8221341371536255, 0.036298975348472595, 1.4598649740219116, 0.6209007501602173 , 0.9169526696205139 , 0.019497061148285866, 0.6209007501602173 ,       200,        60,                   60,         58
kin40k   , regression    ,          0.0,        0.5,            0.01,           0.93,  0.8740990841494014, 0.24097472766828176,                   ,                   ,  0.8931656315865738, 0.20750065374697169,                   ,                   ,  0.882340226081924 , 0.22659484150388787,                   ,                   , 1.4777140617370605, 0.8101750612258911, 0.03681335970759392 , 1.4961206912994385, 0.6207839250564575 , 0.9231553077697754 , 0.01879471354186535 , 0.6301812529563904 ,       200,        60,                   60,         58
kin40k   , regression    ,          0.7,        0.0,            0.01,           0.93,  0.8740990841494014, 0.24097472766828176,                   ,                   ,  0.8931656315865738, 0.20750065374697169,                   ,                   ,  0.8260419476086038, 0.32214140068975516,                   ,                   , 1.2968554496765137, 0.8309668302536011, 0.03396666795015335 , 1.8785321712493896, 0.7334834337234497 , 0.58661288022995   , 0.09699849784374237 , 1.144112467765808  ,       200,        60,                   35,         35
kin40k   , regression    ,          0.7,        0.5,            0.01,           0.93,  0.8740990841494014, 0.24097472766828176,                   ,                   ,  0.8931656315865738, 0.20750065374697169,                   ,                   ,  0.7950851502141255, 0.3719963175090255 ,                   ,                   , 1.282331109046936 , 0.8332729935646057, 0.03317456692457199 , 1.8822095394134521, 0.702021062374115  , 0.6536722183227539 , 0.06470052897930145 , 1.1919419765472412 ,       200,        60,                   30,         30
slice    , regression    ,          0.0,        0.0,            0.01,           0.95,  8.113494915738684 , 0.8700220909419722 ,                   ,                   ,  6.318040900121433 , 0.9211832585794348 ,                   ,                   ,  6.055562381848267 , 0.9275959975586429 ,                   ,                   , 2.0041215419769287, 0.9133651852607727, 0.02506333589553833 , 2.0041215419769287, 0.16855831444263458, 0.9515703916549683 , 0.020956486463546753, 0.16855831444263458,       200,        60,                   60,         56
slice    , regression    ,          0.0,        0.5,            0.01,           0.95,  8.113494915738684 , 0.8700220909419722 ,                   ,                   ,  6.318040900121433 , 0.9211832585794348 ,                   ,                   ,  6.026190153982004 , 0.9282966787090579 ,                   ,                   , 2.4636387825012207, 0.9238584637641907, 0.02464645355939865 , 2.475961923599243 , 0.1700620949268341 , 0.9465826749801636 , 0.021253762766718864, 0.1806889772415161 ,       200,        60,                   59,         55
slice    , regression    ,          1.0,        0.0,            0.01,           0.95,  8.113494915738684 , 0.8700220909419722 ,                   ,                   ,  6.318040900121433 , 0.9211832585794348 ,                   ,                   ,  5.848956555395831 , 0.9324523257032438 ,                   ,                   , 1.1386189460754395, 0.9234251976013184, 0.02469063363969326 , 2.062044143676758 , 0.2511140704154968 , 0.5859048366546631 , 0.13651831448078156 , 0.8370189070701599 ,       200,        60,                   28,         28
slice    , regression    ,          1.0,        0.5,            0.01,           0.95,  8.113494915738684 , 0.8700220909419722 ,                   ,                   ,  6.318040900121433 , 0.9211832585794348 ,                   ,                   ,  5.424995269003436 , 0.941889804424548  ,                   ,                   , 0.5329778790473938, 0.9125522375106812, 0.02588524855673313 , 1.4584728479385376, 0.24627095460891724, 0.5664418339729309 , 0.1364719420671463  , 0.8809487819671631 ,       200,        60,                   26,         26
3droad   , regression    ,          0.0,        0.0,            0.01,           0.9 , 13.276264690831777 , 0.48168536105786863,                   ,                   , 11.906593429579498 , 0.5831145685522947 ,                   ,                   , 11.906593429579498 , 0.5831145685522947 ,                   ,                   , 1.1722952127456665, 0.8779327869415283, 0.027405261993408203, 1.1722952127456665, 0.5827381610870361 , 0.9209232330322266 , 0.022308824583888054, 0.5827381610870361 ,       200,        60,                   60,         60
3droad   , regression    ,          0.0,        0.5,            0.01,           0.9 , 13.276264690831777 , 0.48168536105786863,                   ,                   , 11.906593429579498 , 0.5831145685522947 ,                   ,                   , 11.82280134128687  , 0.5889615450177297 ,                   ,                   , 1.171364426612854 , 0.8747405409812927, 0.02913360670208931 , 1.1859312057495117, 0.5836237072944641 , 0.9234617352485657 , 0.02137383446097374 , 0.5943106412887573 ,       200,        60,                   59,         59
3droad   , regression    ,          1.0,        0.0,            0.01,           0.9 , 13.276264690831777 , 0.48168536105786863,                   ,                   , 11.906593429579498 , 0.5831145685522947 ,                   ,                   , 11.068531468041574 , 0.6397353266919472 ,                   ,                   , 1.4534701108932495, 0.8927092552185059, 0.025955557823181152, 2.346179485321045 , 0.6874668598175049 , 0.4131523370742798 , 0.32575565576553345 , 1.1006191968917847 ,       200,        60,                   13,         13
