dataset  , task          , lambda_prune, lambda_div, prune_threshold, corr_threshold, full_metric        , full_r2            , full_f1           , full_auc          , pre_pruned_metric  , pre_r2             , pre_f1            , pre_auc           , final_pruned_metric, final_r2           , final_f1          , final_auc         , initial_main_loss , initial_prune_loss, initial_div_loss    , initial_total_loss, final_main_loss    , final_prune_loss   , final_div_loss      , final_total_loss   , full_size, shap_size, pruned_weighted_size, final_size
3droad   , regression    ,          1.0,        0.5,            0.01,           0.9 , 13.276264690831777 , 0.48168536105786863,                   ,                   , 11.906593429579498 , 0.5831145685522947 ,                   ,                   , 11.072253788922787 , 0.6394929736370485 ,                   ,                   , 0.8054354190826416, 0.8770999312400818, 0.02910502254962921 , 1.6970878839492798, 0.674604058265686  , 0.45744115114212036, 0.1856672763824463  , 1.2248789072036743 ,       200,        60,                   13,         13
kin40k   , regression    ,          0.0,        0.0,            0.01,           0.93,  0.875318752125869 , 0.2388550487661938 ,                   ,                   ,  0.8721407532042925, 0.24437195714881277,                   ,                   ,  0.8721407532042925, 0.24437195714881277,                   ,                   , 1.2748632431030273, 0.8506419062614441, 0.029235227033495903, 1.2748632431030273, 0.6095638871192932 , 0.9197124242782593 , 0.019438154995441437, 0.6095638871192932 ,       200,        60,                   60,         60
kin40k   , regression    ,          0.0,        0.5,            0.01,           0.93,  0.875318752125869 , 0.2388550487661938 ,                   ,                   ,  0.8721407532042925, 0.24437195714881277,                   ,                   ,  0.8721407532042925, 0.24437195714881277,                   ,                   , 1.3327120542526245, 0.8676022887229919, 0.026517363265156746, 1.3459707498550415, 0.609701931476593  , 0.9213459491729736 , 0.019142283126711845, 0.6192730665206909 ,       200,        60,                   60,         60
kin40k   , regression    ,          1.0,        0.0,            0.01,           0.93,  0.875318752125869 , 0.2388550487661938 ,                   ,                   ,  0.8721407532042925, 0.24437195714881277,                   ,                   ,  0.7912035849950477, 0.3781131140314714 ,                   ,                   , 1.3341087102890015, 0.8421132564544678, 0.03676602989435196 , 2.1762218475341797, 0.8021150827407837 , 0.4418434500694275 , 0.20195335149765015 , 1.2439584732055664 ,       200,        60,                   17,         17
kin40k   , regression    ,          1.0,        0.5,            0.01,           0.93,  0.875318752125869 , 0.2388550487661938 ,                   ,                   ,  0.8721407532042925, 0.24437195714881277,                   ,                   ,  0.7978719784613736, 0.36758620978879797,                   ,                   , 1.334519624710083 , 0.8647232055664062, 0.02773911878466606 , 2.2131123542785645, 0.7269485592842102 , 0.5690720677375793 , 0.09715242683887482 , 1.3445968627929688 ,       200,        60,                   28,         28
covertype, classification,          0.0,        0.0,            0.01,           0.92,  0.7559980723555128,                    , 0.7558841931327184, 0.7567609888257323,  0.7459488547882558,                    , 0.7459488547882558, 0.7479272806093245,  0.756253464341338 ,                    , 0.756253464341338 , 0.7580269937699731, 1.548027515411377 , 0.9031866192817688, 0.02907431870698929 , 1.548027515411377 , 0.8597729206085205 , 0.9289408922195435 , 0.024475596845149994, 0.8597729206085205 ,       200,        60,                   59,         44
covertype, classification,          0.0,        0.5,            0.01,           0.92,  0.7559980723555128,                    , 0.7558841931327184, 0.7567609888257323,  0.7459488547882558,                    , 0.7459488547882558, 0.7479272806093245,  0.7533830468203447,                    , 0.7533830468203447, 0.7554192031916224, 1.3231377601623535, 0.9285929799079895, 0.025063924491405487, 1.335669755935669 , 0.8395955562591553 , 0.9606719613075256 , 0.020353738218545914, 0.8497724533081055 ,       200,        60,                   60,         45
covertype, classification,          1.0,        0.0,            0.01,           0.92,  0.7559980723555128,                    , 0.7558841931327184, 0.7567609888257323,  0.7459488547882558,                    , 0.7459488547882558, 0.7479272806093245,  0.7537039554371309,                    , 0.7537039554371309, 0.7583570142728066, 1.9517464637756348, 0.9265151619911194, 0.025718409568071365, 2.8782615661621094, 0.9826109409332275 , 0.48494037985801697, 0.1598081886768341  , 1.467551350593567  ,       200,        60,                    9,          9
covertype, classification,          1.0,        0.5,            0.01,           0.92,  0.7559980723555128,                    , 0.7558841931327184, 0.7567609888257323,  0.7459488547882558,                    , 0.7459488547882558, 0.7479272806093245,  0.7623168155011132,                    , 0.7623168155011132, 0.7677588177200825, 1.4776432514190674, 0.8984062075614929, 0.02896171063184738 , 2.3905303478240967, 0.9359285235404968 , 0.5789653658866882 , 0.10668623447418213 , 1.568237066268921  ,       200,        60,                   13,         13


slice,regression,0.0,0.0,0.01,0.95,8.075623861898922,0.8712326450599454,,,6.507667901954414,0.9163811147508433,,,5.862752974036882,0.9321332892810239,,,0.9418967366218567,0.9205546379089355,0.02505599521100521,0.9418967366218567,0.16031236946582794,0.9541275501251221,0.02049948275089264,0.16031236946582794,200,60,60,56
slice,regression,0.0,1.0,0.01,0.95,8.075623861898922,0.8712326450599454,,,6.507667901954414,0.9163811147508433,,,5.862752974036882,0.9321332892810239,,,1.945205569267273,0.925663411617279,0.02381785586476326,1.9690234661102295,0.16211552917957306,0.9587898850440979,0.019538279622793198,0.18165381252765656,200,60,60,56
slice,regression,1.0,0.0,0.01,0.95,8.075623861898922,0.8712326450599454,,,6.507667901954414,0.9163811147508433,,,5.435536904046702,0.9416637501661514,,,1.1767430305480957,0.9107421636581421,0.026959624141454697,2.0874853134155273,0.2536980211734772,0.5152688026428223,0.18028624355793,0.768966794013977,200,60,19,19
slice,regression,1.0,1.0,0.01,0.95,8.075623861898922,0.8712326450599454,,,6.507667901954414,0.9163811147508433,,,5.763571247001605,0.9344101040806596,,,0.9033107161521912,0.9418429136276245,0.02200368605554104,1.867157220840454,0.22657510638237,0.6363481879234314,0.09121128171682358,0.9541345238685608,200,60,38,38
3droad,regression,0.0,0.0,0.01,0.9,13.172119393242086,0.4897852763761491,,,11.927201198740507,0.5816702405084186,,,11.927201198740507,0.5816702405084186,,,1.239277958869934,0.8733914494514465,0.030143078416585922,1.239277958869934,0.5783767104148865,0.9077955484390259,0.02445107139647007,0.5783767104148865,200,60,60,60
3droad,regression,0.0,1.0,0.01,0.9,13.172119393242086,0.4897852763761491,,,11.927201198740507,0.5816702405084186,,,11.927201198740507,0.5816702405084186,,,1.4490019083023071,0.8751249313354492,0.02703142911195755,1.476033329963684,0.5822086334228516,0.9178762435913086,0.021847037598490715,0.604055643081665,200,60,60,60
3droad,regression,1.0,0.0,0.01,0.9,13.172119393242086,0.4897852763761491,,,11.927201198740507,0.5816702405084186,,,10.581211584656094,0.6707600950849125,,,0.9088938236236572,0.8581101894378662,0.03380294516682625,1.7670040130615234,0.6963351368904114,0.33546003699302673,0.41003239154815674,1.0317951440811157,200,60,7,7
3droad,regression,1.0,1.0,0.01,0.9,13.172119393242086,0.4897852763761491,,,11.927201198740507,0.5816702405084186,,,10.831270238148573,0.655014808648272,,,2.152082920074463,0.8853046298027039,0.02675069309771061,3.064138412475586,0.6355427503585815,0.6031045913696289,0.09114609658718109,1.3297934532165527,200,60,27,27
kin40k,regression,0.0,0.0,0.01,0.93,0.8680958515124892,0.2513647582610985,,,0.8761965316995961,0.23732771375340123,,,0.8652953182277252,0.25618725812931287,,,1.4685783386230469,0.8451430797576904,0.031698379665613174,1.4685783386230469,0.6189289093017578,0.9236974716186523,0.018950162455439568,0.6189289093017578,200,60,60,58
kin40k,regression,0.0,1.0,0.01,0.93,0.8680958515124892,0.2513647582610985,,,0.8761965316995961,0.23732771375340123,,,0.8652953182277252,0.25618725812931287,,,1.5840145349502563,0.8500893712043762,0.03120618313550949,1.6152206659317017,0.6189010739326477,0.9285382032394409,0.01838708482682705,0.6372881531715393,200,60,60,58
kin40k,regression,1.0,0.0,0.01,0.93,0.8680958515124892,0.2513647582610985,,,0.8761965316995961,0.23732771375340123,,,0.7675120307653092,0.41479869024078386,,,1.2759255170822144,0.8334802985191345,0.03229166939854622,2.109405755996704,0.8145021796226501,0.47898420691490173,0.14687097072601318,1.2934863567352295,200,60,21,21
kin40k,regression,1.0,1.0,0.01,0.93,0.8680958515124892,0.2513647582610985,,,0.8761965316995961,0.23732771375340123,,,0.8079614029434894,0.35149080951438516,,,0.8914797306060791,0.867953896522522,0.027244633063673973,1.7866783142089844,0.7239800095558167,0.6264742016792297,0.06895900517702103,1.4194132089614868,200,60,29,29
covertype,classification,0.0,0.0,0.01,0.92,0.7435372276341606,,0.7428182617403066,0.7450152456923902,0.7425228065702558,,0.7425228065702558,0.7447885794156917,0.7616418657350281,,0.7616418657350281,0.7630867335251829,1.3127089738845825,0.9240518808364868,0.026670217514038086,1.3127089738845825,0.8333656787872314,0.9501840472221375,0.0219709649682045,0.8333656787872314,200,60,60,48
covertype,classification,0.0,1.0,0.01,0.92,0.7435372276341606,,0.7428182617403066,0.7450152456923902,0.7425228065702558,,0.7425228065702558,0.7447885794156917,0.7616418657350281,,0.7616418657350281,0.7630867335251829,1.4814743995666504,0.9273160099983215,0.02581699937582016,1.5072914361953735,0.8562302589416504,0.951412558555603,0.02155865915119648,0.8777889013290405,200,60,60,48
covertype,classification,1.0,0.0,0.01,0.92,0.7435372276341606,,0.7428182617403066,0.7450152456923902,0.7425228065702558,,0.7425228065702558,0.7447885794156917,0.7816349058398513,,0.7816349058398513,0.7819070390253818,1.610515832901001,0.913140594959259,0.027637872844934464,2.5236563682556152,1.0123659372329712,0.4691613018512726,0.1664429008960724,1.4815272092819214,200,60,6,6
covertype,classification,1.0,1.0,0.01,0.92,0.7435372276341606,,0.7428182617403066,0.7450152456923902,0.7425228065702558,,0.7425228065702558,0.7447885794156917,0.7743765604672657,,0.7743765604672657,0.7759368064486322,1.6561683416366577,0.9198496341705322,0.027043921872973442,2.6030616760253906,0.9300059080123901,0.6578150391578674,0.07276984304189682,1.6605908870697021,200,60,16,14
slice,regression,0.0,0.0,0.01,0.95,7.861610312045576,0.877967183470482,,,6.236375741488257,0.9232076148952453,,,6.236375741488257,0.9232076148952453,,,1.8036973476409912,0.9275662899017334,0.023875584825873375,1.8036973476409912,0.1671776920557022,0.9533446431159973,0.021073460578918457,0.1671776920557022,200,60,60,60
slice,regression,0.0,0.7,0.01,0.95,7.861610312045576,0.877967183470482,,,6.236375741488257,0.9232076148952453,,,6.236375741488257,0.9232076148952453,,,1.983512043952942,0.9186497330665588,0.02532087452709675,2.0012366771698,0.16676020622253418,0.9622377753257751,0.019002273678779602,0.18006180226802826,200,60,60,60
slice,regression,1.0,0.0,0.01,0.95,7.861610312045576,0.877967183470482,,,6.236375741488257,0.9232076148952453,,,5.8140055911833874,0.933257188098893,,,1.235084891319275,0.9273898601531982,0.02401372604072094,2.1624746322631836,0.2743147313594818,0.5576556921005249,0.13150690495967865,0.8319704532623291,200,60,21,21
slice,regression,1.0,0.7,0.01,0.95,7.861610312045576,0.877967183470482,,,6.236375741488257,0.9232076148952453,,,5.9826544505759225,0.9293289655716741,,,1.6682929992675781,0.9137323498725891,0.025359192863106728,2.5997767448425293,0.24983954429626465,0.6345471739768982,0.09038640558719635,0.9476572275161743,200,60,33,33
3droad,regression,0.0,0.0,0.01,0.9,13.084909942053935,0.496518930624005,,,11.912904847524375,0.5826724881936745,,,11.861555864188558,0.5862624034264944,,,1.3245702981948853,0.8779813647270203,0.027863306924700737,1.3245702981948853,0.5845251679420471,0.9197768568992615,0.021697862073779106,0.5845251679420471,200,60,59,59
3droad,regression,0.0,0.7,0.01,0.9,13.084909942053935,0.496518930624005,,,11.912904847524375,0.5826724881936745,,,11.912904847524375,0.5826724881936745,,,1.2848973274230957,0.8790439963340759,0.0291637871414423,1.305311918258667,0.5846582651138306,0.9325432181358337,0.019840575754642487,0.5985466837882996,200,60,60,60
3droad,regression,1.0,0.0,0.01,0.9,13.084909942053935,0.496518930624005,,,11.912904847524375,0.5826724881936745,,,10.711519652155811,0.6626009558086048,,,1.4583076238632202,0.8550679087638855,0.032281991094350815,2.313375473022461,0.6779677867889404,0.4353884160518646,0.2157159298658371,1.1133562326431274,200,60,17,17
3droad,regression,1.0,0.7,0.01,0.9,13.084909942053935,0.496518930624005,,,11.912904847524375,0.5826724881936745,,,10.732495435612861,0.6612782417632248,,,0.7837504148483276,0.8711023330688477,0.02959742769598961,1.6755709648132324,0.6551093459129333,0.5264940857887268,0.13673999905586243,1.277321457862854,200,60,20,20
kin40k,regression,0.0,0.0,0.01,0.93,0.8684031027450837,0.25083472507059046,,,0.8700775176342314,0.2479429278442089,,,0.8700775176342314,0.2479429278442089,,,1.3708616495132446,0.8111610412597656,0.03989328071475029,1.3708616495132446,0.615092933177948,0.9163719415664673,0.019319770857691765,0.615092933177948,200,60,60,60
kin40k,regression,0.0,0.7,0.01,0.93,0.8684031027450837,0.25083472507059046,,,0.8700775176342314,0.2479429278442089,,,0.8700775176342314,0.2479429278442089,,,1.4530521631240845,0.8404162526130676,0.03202330321073532,1.4754685163497925,0.6154438257217407,0.9160285592079163,0.019177528098225594,0.6288681030273438,200,60,60,60
kin40k,regression,1.0,0.0,0.01,0.93,0.8684031027450837,0.25083472507059046,,,0.8700775176342314,0.2479429278442089,,,0.7707631633228802,0.409830438196664,,,1.17388916015625,0.8463362455368042,0.030484715476632118,2.0202255249023438,0.8265991806983948,0.43570587038993835,0.19275188446044922,1.2623050212860107,200,60,18,18
kin40k,regression,1.0,0.7,0.01,0.93,0.8684031027450837,0.25083472507059046,,,0.8700775176342314,0.2479429278442089,,,0.8308708464437351,0.31419294670418985,,,1.4191676378250122,0.8272049427032471,0.035148248076438904,2.2709765434265137,0.7345268130302429,0.6040091514587402,0.07923658937215805,1.3940016031265259,200,60,37,37
covertype,classification,0.0,0.0,0.01,0.92,0.7528828611751747,,0.7526779556136601,0.7538021831115258,0.7481585082519148,,0.7481585082519148,0.749921935545061,0.7677533141534257,,0.7677533141534257,0.7692496494801492,1.491349697113037,0.900730550289154,0.030415136367082596,1.491349697113037,0.859337329864502,0.921652615070343,0.0253060944378376,0.859337329864502,200,60,60,43
covertype,classification,0.0,0.7,0.01,0.92,0.7528828611751747,,0.7526779556136601,0.7538021831115258,0.7481585082519148,,0.7481585082519148,0.749921935545061,0.7688884057825555,,0.7688884057825555,0.7705067280299905,1.5618176460266113,0.9091936349868774,0.02809985540807247,1.5814875364303589,0.8636546730995178,0.9237977266311646,0.024341782554984093,0.8806939125061035,200,60,57,41
covertype,classification,1.0,0.0,0.01,0.92,0.7528828611751747,,0.7526779556136601,0.7538021831115258,0.7481585082519148,,0.7481585082519148,0.749921935545061,0.776314432592466,,0.776314432592466,0.7793484769964072,1.3122421503067017,0.9217492341995239,0.026356510818004608,2.2339913845062256,0.9368869662284851,0.5707513093948364,0.10399965196847916,1.5076382160186768,200,60,12,10
covertype,classification,1.0,0.7,0.01,0.92,0.7528828611751747,,0.7526779556136601,0.7538021831115258,0.7481585082519148,,0.7481585082519148,0.749921935545061,0.7395032430153406,,0.7395032430153406,0.7515649997353678,1.3558624982833862,0.9177845120429993,0.026303766295313835,2.2920596599578857,0.921613335609436,0.6324458122253418,0.08180917054414749,1.6113256216049194,200,60,16,13
slice,regression,0.0,0.0,0.01,0.95,8.208174347608889,0.8669708688089839,,,6.500408228882138,0.9165675739192288,,,6.090768304276575,0.9267516632476234,,,1.33995521068573,0.9082223176956177,0.026635417714715004,1.33995521068573,0.16581259667873383,0.9425281286239624,0.021026380360126495,0.16581259667873383,200,60,59,55
slice,regression,0.0,0.5,0.01,0.95,8.208174347608889,0.8669708688089839,,,6.500408228882138,0.9165675739192288,,,6.029600995695096,0.9282154871481284,,,2.210597276687622,0.9047529101371765,0.028181713074445724,2.2246880531311035,0.16698884963989258,0.951752781867981,0.020438436418771744,0.1772080659866333,200,60,59,55
slice,regression,1.2,0.0,0.01,0.95,8.208174347608889,0.8669708688089839,,,6.500408228882138,0.9165675739192288,,,5.693398286619494,0.9359975289000583,,,1.3077292442321777,0.9193375706672668,0.024627450853586197,2.4109344482421875,0.276559054851532,0.5217857360839844,0.2331419438123703,0.9027019739151001,200,60,16,16
slice,regression,1.2,0.5,0.01,0.95,8.208174347608889,0.8669708688089839,,,6.500408228882138,0.9165675739192288,,,5.927595390106732,0.9306237673213005,,,0.606379508972168,0.9114633798599243,0.026729987934231758,1.7135006189346313,0.265362411737442,0.5325603485107422,0.1527443379163742,0.9808069467544556,200,60,16,14
3droad,regression,0.0,0.0,0.01,0.9,13.587955964808382,0.4570623840159209,,,12.432740730957226,0.5454565287073494,,,12.343706286786995,0.5519434518122996,,,1.3769912719726562,0.8863763809204102,0.0276741124689579,1.3769912719726562,0.5772064924240112,0.906149685382843,0.02355307713150978,0.5772064924240112,200,60,60,58
3droad,regression,0.0,0.5,0.01,0.9,13.587955964808382,0.4570623840159209,,,12.432740730957226,0.5454565287073494,,,12.343706286786995,0.5519434518122996,,,1.2225416898727417,0.8873369693756104,0.02676422894001007,1.2359237670898438,0.5769437551498413,0.9259565472602844,0.020778248086571693,0.5873329043388367,200,60,60,58
3droad,regression,1.2,0.0,0.01,0.9,13.587955964808382,0.4570623840159209,,,12.432740730957226,0.5454565287073494,,,10.5167779138747,0.6747576608365025,,,1.2847589254379272,0.8915231227874756,0.025246983394026756,2.354586601257324,0.6971701979637146,0.37864717841148376,0.3058941960334778,1.151546835899353,200,60,10,10
3droad,regression,1.2,0.5,0.01,0.9,13.587955964808382,0.4570623840159209,,,12.432740730957226,0.5454565287073494,,,11.081691578217939,0.638878132343349,,,0.9701882004737854,0.8753610253334045,0.029207361862063408,2.0352251529693604,0.6627168655395508,0.5062965154647827,0.15055251121520996,1.3455489873886108,200,60,18,18
kin40k,regression,0.0,0.0,0.01,0.93,0.8673075151220768,0.2527238441898678,,,0.8700898848275329,0.24792154836686997,,,0.8700898848275329,0.24792154836686997,,,1.2280325889587402,0.8641340732574463,0.02740182727575302,1.2280325889587402,0.6214594841003418,0.9170969724655151,0.020017879083752632,0.6214594841003418,200,60,60,60
kin40k,regression,0.0,0.5,0.01,0.93,0.8673075151220768,0.2527238441898678,,,0.8700898848275329,0.24792154836686997,,,0.8700898848275329,0.24792154836686997,,,1.0406770706176758,0.8610226511955261,0.027741532772779465,1.0545477867126465,0.6215552687644958,0.922100305557251,0.01947069726884365,0.63129061460495,200,60,60,60
kin40k,regression,1.2,0.0,0.01,0.93,0.8673075151220768,0.2527238441898678,,,0.8700898848275329,0.24792154836686997,,,0.7943961271325217,0.37308430547862825,,,0.9636873602867126,0.8596369624137878,0.02971986122429371,1.9952516555786133,0.8395100235939026,0.38797399401664734,0.22177934646606445,1.3050788640975952,200,60,14,14
kin40k,regression,1.2,0.5,0.01,0.93,0.8673075151220768,0.2527238441898678,,,0.8700898848275329,0.24792154836686997,,,0.8271621692272094,0.3203016230609228,,,1.2040586471557617,0.8669131398200989,0.027043184265494347,2.25787615776062,0.7652639746665955,0.5365146398544312,0.11658341437578201,1.467373251914978,200,60,28,28



okay 
covertype,classification,0.0,0.0,0.01,0.92,0.7515403944786754,,0.751258515867974,0.7525703371276034,0.7405526776849473,,0.7405526776849473,0.7429221597411366,0.7660958653968087,,0.7660958653968087,0.7675601749154548,1.4493813514709473,0.9238797426223755,0.025058425962924957,1.4493813514709473,0.8821561336517334,0.9383301138877869,0.023494087159633636,0.8821561336517334,200,60,59,41
