dataset  , task          , method          , lambda_prune, lambda_div, prune_threshold, corr_threshold, full_metric        , full_r2           , full_f1           , full_auc          , stage1_size, stage1_metric      , stage1_r2         , stage1_f1       , stage1_auc        , final_size, final_metric       , final_r2          , final_f1          , final_auc
slice    , regression    , A_full_framework,          0.7,        0.3,            0.01,           0.95,  8.10980987786108  , 0.8701401324891747,                   ,                   ,          60,  6.996768998212577 , 0.9033395793159525,                 ,                   ,         23,  5.556439263704814 , 0.9390397481479833,                   ,  
slice    , regression    , B_shap_then_corr,          0.0,        0.0,                ,           0.95,  8.10980987786108  , 0.8701401324891747,                   ,                   ,          60,  6.996768998212577 , 0.9033395793159525,                 ,                   ,         56,  6.361480245373904 , 0.920095732369477 ,                   ,  
slice    , regression    , C_corr_then_shap,          0.0,        0.0,                ,           0.95,  8.10980987786108  , 0.8701401324891747,                   ,                   ,         188,                    ,                   ,                 ,                   ,         56,  6.386338588895334 , 0.9194700388199694,                   ,  
3droad   , regression    , A_full_framework,          1.0,        0.5,            0.01,           0.9 , 13.025898576125599 , 0.5010499681324736,                   ,                   ,          60, 11.565464959174722 , 0.606660225590312 ,                 ,                   ,         19, 10.717817925715499 , 0.6622040641821205,                   ,  
3droad   , regression    , B_shap_then_corr,          0.0,        0.0,                ,           0.9 , 13.025898576125599 , 0.5010499681324736,                   ,                   ,          60, 11.565464959174722 , 0.606660225590312 ,                 ,                   ,         60, 11.565464959174722 , 0.606660225590312 ,                   ,  
3droad   , regression    , C_corr_then_shap,          0.0,        0.0,                ,           0.9 , 13.025898576125599 , 0.5010499681324736,                   ,                   ,         183,                    ,                   ,                 ,                   ,         54, 11.936575300481621 , 0.5810124153093716,                   ,  
kin40k   , regression    , A_full_framework,          1.0,        0.3,            0.01,           0.93,  0.8755101331188156, 0.2385221766534973,                   ,                   ,          60,  0.8657456815982906, 0.2554127868427396,                 ,                   ,         25,  0.7952471092145585, 0.3717404425051548,                   ,  
kin40k   , regression    , B_shap_then_corr,          0.0,        0.0,                ,           0.93,  0.8755101331188156, 0.2385221766534973,                   ,                   ,          60,  0.8657456815982906, 0.2554127868427396,                 ,                   ,         60,  0.8657456815982906, 0.2554127868427396,                   ,  
kin40k   , regression    , C_corr_then_shap,          0.0,        0.0,                ,           0.93,  0.8755101331188156, 0.2385221766534973,                   ,                   ,         200,                    ,                   ,                 ,                   ,         60,  0.8657456815982906, 0.2554127868427396,                   ,  
covertype, classification, A_full_framework,          0.5,        0.5,            0.01,           0.92,  0.7451378610030636,                   , 0.7446855394197238, 0.7463606420761538,          60,  0.72963495889778  ,                   , 0.72963495889778, 0.7323151721185792,         16,  0.7778991017080537,                   , 0.7778991017080537, 0.7803376261844817
covertype, classification, B_shap_then_corr,          0.0,        0.0,                ,           0.92,  0.7451378610030636,                   , 0.7446855394197238, 0.7463606420761538,          60,  0.72963495889778  ,                   , 0.72963495889778, 0.7323151721185792,         51,  0.7458263054628068,                   , 0.745046979062592 , 0.7473635234946879
covertype, classification, C_corr_then_shap,          0.0,        0.0,                ,           0.92,  0.7451378610030636,                   , 0.7446855394197238, 0.7463606420761538,         160,                    ,                   ,                 ,                   ,         48,  0.7488898833086641,                   , 0.7484988076433183, 0.7500524524965098
slice,regression,A_full_framework,0.7,0.3,0.01,0.93,8.702789860459246,0.8504554453677566,,,60,6.477000777467008,0.9171673591019125,,,25,5.829920402342842,0.9328912947325435,,
slice,regression,B_shap_then_corr,0.0,0.0,,0.93,8.702789860459246,0.8504554453677566,,,60,6.477000777467008,0.9171673591019125,,,49,6.1178875536605295,0.9260979321777084,,
slice,regression,C_corr_then_shap,0.0,0.0,,0.93,8.702789860459246,0.8504554453677566,,,178,,,,,53,6.160800596648545,0.9250575452405245,,
3droad,regression,A_full_framework,1.0,0.5,0.01,0.88,13.38076587343263,0.4734936496223974,,,60,12.961564143823695,0.5059663886503646,,,13,10.751304978293295,0.6600899283048232,,
3droad,regression,B_shap_then_corr,0.0,0.0,,0.88,13.38076587343263,0.4734936496223974,,,60,12.961564143823695,0.5059663886503646,,,59,12.297965796373786,0.5552579108852193,,
3droad,regression,C_corr_then_shap,0.0,0.0,,0.88,13.38076587343263,0.4734936496223974,,,172,,,,,51,11.996524016783123,0.5767933086839853,,
kin40k,regression,A_full_framework,1.0,0.3,0.01,0.9,0.8901471383264812,0.21284817643514686,,,60,0.8969814435902755,0.20071470478311004,,,19,0.8145272470081563,0.34090784993077194,,
kin40k,regression,B_shap_then_corr,0.0,0.0,,0.9,0.8901471383264812,0.21284817643514686,,,60,0.8969814435902755,0.20071470478311004,,,60,0.8969814435902755,0.20071470478311004,,
kin40k,regression,C_corr_then_shap,0.0,0.0,,0.9,0.8901471383264812,0.21284817643514686,,,198,,,,,59,0.8959021388448224,0.20263704867836863,,
covertype,classification,A_full_framework,0.5,0.5,0.01,0.92,0.7505765722350349,,0.7501781156582776,0.7517519732563089,60,0.7387565210512682,,0.7387565210512682,0.7412557279362177,23,0.7772372597821063,,0.7772372597821063,0.778756820897867
covertype,classification,B_shap_then_corr,0.0,0.0,,0.92,0.7505765722350349,,0.7501781156582776,0.7517519732563089,60,0.7387565210512682,,0.7387565210512682,0.7412557279362177,45,0.7568758390416853,,0.7563534912166034,0.7582052845376424
covertype,classification,C_corr_then_shap,0.0,0.0,,0.92,0.7505765722350349,,0.7501781156582776,0.7517519732563089,153,,,,,45,0.7561185501359677,,0.7555535046118629,0.7574897478925745
slice,regression,A_full_framework,0.7,0.3,0.01,0.93,8.183687946335157,0.8677633826736753,,,40,5.876435856801849,0.931816135930359,,,18,6.067605329206476,0.9273077255257753,,
slice,regression,B_shap_then_corr,0.0,0.0,,0.93,8.183687946335157,0.8677633826736753,,,40,5.876435856801849,0.931816135930359,,,37,5.896823139954608,0.9313422108828098,,
slice,regression,C_corr_then_shap,0.0,0.0,,0.93,8.183687946335157,0.8677633826736753,,,187,,,,,56,6.027154971016209,0.92827371689668,,
3droad,regression,A_full_framework,1.0,0.5,0.01,0.88,13.275996194686241,0.48170632539968417,,,40,11.19357991720615,0.6315490516586018,,,16,10.949798738967539,0.647423027992236,,
3droad,regression,B_shap_then_corr,0.0,0.0,,0.88,13.275996194686241,0.48170632539968417,,,40,11.19357991720615,0.6315490516586018,,,39,11.163084256851143,0.6335539239577974,,
3droad,regression,C_corr_then_shap,0.0,0.0,,0.88,13.275996194686241,0.48170632539968417,,,167,,,,,50,11.732429999546323,0.5952213351663127,,
kin40k,regression,A_full_framework,1.0,0.3,0.01,0.9,0.8790561340160623,0.23234139328012338,,,40,0.8680325647488574,0.25147390974358486,,,13,0.7612185687687198,0.42435643610310536,,
kin40k,regression,B_shap_then_corr,0.0,0.0,,0.9,0.8790561340160623,0.23234139328012338,,,40,0.8680325647488574,0.25147390974358486,,,40,0.8680325647488574,0.25147390974358486,,
kin40k,regression,C_corr_then_shap,0.0,0.0,,0.9,0.8790561340160623,0.23234139328012338,,,199,,,,,59,0.8902677153107807,0.2126349109708754,,
covertype,classification,A_full_framework,0.5,0.5,0.01,0.92,0.7490447833121063,,0.7487774977939967,0.7500491677872942,40,0.7419440736936793,,0.7419440736936793,0.7438325440801308,14,0.7452458458608222,,0.7452458458608222,0.7477343719668053
covertype,classification,B_shap_then_corr,0.0,0.0,,0.92,0.7490447833121063,,0.7487774977939967,0.7500491677872942,40,0.7419440736936793,,0.7419440736936793,0.7438325440801308,35,0.74790884995353,,0.7474053640537832,0.7491936530900595
covertype,classification,C_corr_then_shap,0.0,0.0,,0.92,0.7490447833121063,,0.7487774977939967,0.7500491677872942,170,,,,,51,0.7583732057416268,,0.7581657675389293,0.7593072235621359
slice,regression,A_full_framework,0.7,0.5,0.01,0.93,8.80175612881888,0.8470349291366674,,,40,6.899006533635384,0.9060218866749538,,,11,5.593396989306688,0.9382261174320896,,
slice,regression,B_shap_then_corr,0.0,0.0,,0.93,8.80175612881888,0.8470349291366674,,,40,6.899006533635384,0.9060218866749538,,,34,6.133911789421232,0.9257102901907771,,
slice,regression,C_corr_then_shap,0.0,0.0,,0.93,8.80175612881888,0.8470349291366674,,,177,,,,,53,6.262852863112358,0.9225541720740885,,
3droad,regression,A_full_framework,1.0,0.5,0.01,0.88,13.473312209085762,0.46618543748683994,,,40,11.442323479971227,0.6149916817145871,,,20,10.947111238074935,0.6475960785965229,,
3droad,regression,B_shap_then_corr,0.0,0.0,,0.88,13.473312209085762,0.46618543748683994,,,40,11.442323479971227,0.6149916817145871,,,40,11.442323479971227,0.6149916817145871,,
3droad,regression,C_corr_then_shap,0.0,0.0,,0.88,13.473312209085762,0.46618543748683994,,,169,,,,,50,11.841728112358862,0.5876444531366725,,
kin40k,regression,A_full_framework,1.0,0.3,0.01,0.9,0.8708480730843684,0.2466102689206433,,,40,0.8745572417014298,0.24017883552259378,,,14,0.779312159383085,0.39666598498895933,,
kin40k,regression,B_shap_then_corr,0.0,0.0,,0.9,0.8708480730843684,0.2466102689206433,,,40,0.8745572417014298,0.24017883552259378,,,40,0.8745572417014298,0.24017883552259378,,
kin40k,regression,C_corr_then_shap,0.0,0.0,,0.9,0.8708480730843684,0.2466102689206433,,,198,,,,,59,0.8921524273097637,0.20929765143441503,,
covertype,classification,A_full_framework,0.5,0.5,0.01,0.92,0.7467901277064473,,0.7462799460726046,0.7480789012691422,40,0.7209635977545301,,0.7209635977545301,0.7241001072569895,14,0.75678262508227,,0.75678262508227,0.7607020992500125
covertype,classification,B_shap_then_corr,0.0,0.0,,0.92,0.7467901277064473,,0.7462799460726046,0.7480789012691422,40,0.7209635977545301,,0.7209635977545301,0.7241001072569895,28,0.7422291831606486,,0.7404183594339075,0.7444467331297611
covertype,classification,C_corr_then_shap,0.0,0.0,,0.92,0.7467901277064473,,0.7462799460726046,0.7480789012691422,161,,,,,48,0.7576159168359092,,0.7557227936994546,0.7599524540326937
slice,regression,A_full_framework,0.7,0.5,0.01,0.92,8.7646998508027,0.8483202144864156,,,40,6.335060279508283,0.9207580575475129,,,3,8.036468731514283,0.8724782898991658,,
slice,regression,B_shap_then_corr,0.0,0.0,,0.92,8.7646998508027,0.8483202144864156,,,40,6.335060279508283,0.9207580575475129,,,24,6.126137165540993,0.9258984926100582,,
slice,regression,C_corr_then_shap,0.0,0.0,,0.92,8.7646998508027,0.8483202144864156,,,157,,,,,47,6.091068437447634,0.9267444441921144,,
3droad,regression,A_full_framework,1.0,0.5,0.01,0.88,13.528679483955528,0.46178910410967444,,,40,11.558544554265453,0.6071308086780491,,,17,10.738074644278,0.6609259862082881,,
3droad,regression,B_shap_then_corr,0.0,0.0,,0.88,13.528679483955528,0.46178910410967444,,,40,11.558544554265453,0.6071308086780491,,,40,11.558544554265453,0.6071308086780491,,
3droad,regression,C_corr_then_shap,0.0,0.0,,0.88,13.528679483955528,0.46178910410967444,,,167,,,,,50,11.857612308179155,0.5865374645026611,,
kin40k,regression,A_full_framework,1.0,0.3,0.01,0.88,0.8824346917333983,0.22642922708214797,,,40,0.9146167750677849,0.16897664177035931,,,20,0.8177275087962905,0.3357185549969858,,
kin40k,regression,B_shap_then_corr,0.0,0.0,,0.88,0.8824346917333983,0.22642922708214797,,,40,0.9146167750677849,0.16897664177035931,,,39,0.8911972621750418,0.21098984437103852,,
kin40k,regression,C_corr_then_shap,0.0,0.0,,0.88,0.8824346917333983,0.22642922708214797,,,199,,,,,59,0.903053722670976,0.18985626020358215,,
covertype,classification,A_full_framework,0.5,0.5,0.01,0.92,0.7422291831606486,,0.7417110523832913,0.7435139492198563,40,0.7377055440616775,,0.7377055440616775,0.7398242450207314,11,0.7706891226761682,,0.7706891226761682,0.7728308515710188
covertype,classification,B_shap_then_corr,0.0,0.0,,0.92,0.7422291831606486,,0.7417110523832913,0.7435139492198563,40,0.7377055440616775,,0.7377055440616775,0.7398242450207314,32,0.7570823723796083,,0.7568417426175785,0.7580649970434594
covertype,classification,C_corr_then_shap,0.0,0.0,,0.92,0.7422291831606486,,0.7417110523832913,0.7435139492198563,152,,,,,45,0.7612130391380675,,0.7609907579934466,0.7621761986147865
slice,regression,A_full_framework,0.7,0.5,0.01,0.92,8.681347215771558,0.8511914577090623,,,60,6.7894596329554044,0.9089826827157069,,,17,6.319450364255805,0.9211480888921226,,
slice,regression,B_shap_then_corr,0.0,0.0,,0.92,8.681347215771558,0.8511914577090623,,,60,6.7894596329554044,0.9089826827157069,,,41,6.765299888835054,0.9096292857777061,,
slice,regression,C_corr_then_shap,0.0,0.0,,0.92,8.681347215771558,0.8511914577090623,,,160,,,,,48,6.339348292225372,0.9206507482437456,,
3droad,regression,A_full_framework,1.0,0.5,0.01,0.88,13.52400669338181,0.4621608347688393,,,60,11.725231731115718,0.5957178753805618,,,25,11.104775109372271,0.6373721077671419,,
3droad,regression,B_shap_then_corr,0.0,0.0,,0.88,13.52400669338181,0.4621608347688393,,,60,11.725231731115718,0.5957178753805618,,,60,11.725231731115718,0.5957178753805618,,
3droad,regression,C_corr_then_shap,0.0,0.0,,0.88,13.52400669338181,0.4621608347688393,,,163,,,,,48,12.136736975510894,0.5668427873880768,,
kin40k,regression,A_full_framework,1.0,0.3,0.01,0.88,0.8790229895454097,0.2323992807289582,,,60,0.8872889276801903,0.2178950581557514,,,31,0.83702156765647,0.3040016608789562,,
kin40k,regression,B_shap_then_corr,0.0,0.0,,0.88,0.8790229895454097,0.2323992807289582,,,60,0.8872889276801903,0.2178950581557514,,,58,0.866875184326394,0.25346865492465653,,
kin40k,regression,C_corr_then_shap,0.0,0.0,,0.88,0.8790229895454097,0.2323992807289582,,,197,,,,,59,0.8716368250620542,0.24524491767802115,,
higgs,classification,A_full_framework,0.5,0.5,0.01,0.92,0.68329,,0.6797657745168477,0.6778689442030773,60,0.6823504589917144,,0.6823504589917144,0.6802826915324938,15,0.6852288217809,,0.6852288217809,0.6831833330987798
higgs,classification,B_shap_then_corr,0.0,0.0,,0.92,0.68329,,0.6797657745168477,0.6778689442030773,60,0.6823504589917144,,0.6823504589917144,0.6802826915324938,54,0.68909,,0.6874881833593733,0.6854328078081169
higgs,classification,C_corr_then_shap,0.0,0.0,,0.92,0.68329,,0.6797657745168477,0.6778689442030773,185,,,,,55,0.68758,,0.6856363841812264,0.6835546922055046
slice,regression,A_full_framework,0.7,0.5,0.01,0.92,8.22589896936948,0.8663957258520489,,,40,6.675515489554507,0.9120120447113256,,,11,6.148918651181409,0.9253463400027364,,
slice,regression,B_shap_then_corr,0.0,0.0,,0.92,8.22589896936948,0.8663957258520489,,,40,6.675515489554507,0.9120120447113256,,,24,6.016910746291981,0.928517332905,,
slice,regression,C_corr_then_shap,0.0,0.0,,0.92,8.22589896936948,0.8663957258520489,,,150,,,,,45,6.252253279007171,0.9228160970858155,,
3droad,regression,A_full_framework,1.0,0.5,0.01,0.88,13.474291530051872,0.466107832992235,,,40,11.615474104683205,0.6032512638316494,,,16,11.056812717699,0.6404977795691132,,
3droad,regression,B_shap_then_corr,0.0,0.0,,0.88,13.474291530051872,0.466107832992235,,,40,11.615474104683205,0.6032512638316494,,,40,11.615474104683205,0.6032512638316494,,
3droad,regression,C_corr_then_shap,0.0,0.0,,0.88,13.474291530051872,0.466107832992235,,,172,,,,,51,11.893727086796718,0.584015060001861,,
kin40k,regression,A_full_framework,1.0,0.3,0.01,0.88,0.872373028335676,0.24396941438414677,,,40,0.8536802541644224,0.27602198482090423,,,13,0.734203742081957,0.4644893734753085,,
kin40k,regression,B_shap_then_corr,0.0,0.0,,0.88,0.872373028335676,0.24396941438414677,,,40,0.8536802541644224,0.27602198482090423,,,40,0.8536802541644224,0.27602198482090423,,
kin40k,regression,C_corr_then_shap,0.0,0.0,,0.88,0.872373028335676,0.24396941438414677,,,199,,,,,59,0.8700752911671918,0.2479467767613609,,
higgs,classification,A_full_framework,0.5,0.5,0.01,0.93,0.68142,,0.6769270062001347,0.6752988664186161,40,0.6869542513952438,,0.6869542513952438,0.6848726165558718,13,0.6693862019952556,,0.6693862019952556,0.6676102400070677
higgs,classification,B_shap_then_corr,0.0,0.0,,0.93,0.68142,,0.6769270062001347,0.6752988664186161,40,0.6869542513952438,,0.6869542513952438,0.6848726165558718,37,0.68998,,0.687819082122354,0.6857241049161549
higgs,classification,C_corr_then_shap,0.0,0.0,,0.93,0.68142,,0.6769270062001347,0.6752988664186161,181,,,,,54,0.69386,,0.6921728160263984,0.690091770086013
slice,regression,A_full_framework,0.6,0.5,0.01,0.92,8.264484773307112,0.8651393721469682,,,40,6.46534348942674,0.9174652546994494,,,8,6.889469998929458,0.906281520031208,,
slice,regression,B_shap_then_corr,0.0,0.0,,0.92,8.264484773307112,0.8651393721469682,,,40,6.46534348942674,0.9174652546994494,,,22,6.219055209708958,0.9236335795750656,,
slice,regression,C_corr_then_shap,0.0,0.0,,0.92,8.264484773307112,0.8651393721469682,,,148,,,,,44,6.560108935887815,0.915028025124323,,
3droad,regression,A_full_framework,0.8,0.5,0.01,0.88,13.400807366963663,0.471915283181751,,,40,10.981367243261714,0.6453871235145219,,,22,10.761057873299128,0.6594729593184899,,
3droad,regression,B_shap_then_corr,0.0,0.0,,0.88,13.400807366963663,0.471915283181751,,,40,10.981367243261714,0.6453871235145219,,,40,10.981367243261714,0.6453871235145219,,
3droad,regression,C_corr_then_shap,0.0,0.0,,0.88,13.400807366963663,0.471915283181751,,,164,,,,,49,11.237609367678383,0.6286447800094634,,
kin40k,regression,A_full_framework,1.0,0.3,0.01,0.88,0.8796103308854905,0.23137315453719776,,,40,0.8704613530656495,0.24727924025879677,,,15,0.7805165975010465,0.3947996211120556,,
kin40k,regression,B_shap_then_corr,0.0,0.0,,0.88,0.8796103308854905,0.23137315453719776,,,40,0.8704613530656495,0.24727924025879677,,,39,0.8412321883844278,0.29698163589422577,,
kin40k,regression,C_corr_then_shap,0.0,0.0,,0.88,0.8796103308854905,0.23137315453719776,,,197,,,,,59,0.870767649369472,0.24674941512769788,,
higgs,classification,A_full_framework,0.4,0.5,0.01,0.93,0.68204,,0.6781582333750462,0.676353426249354,40,0.6856222762618182,,0.6856222762618182,0.6837221918441932,14,0.6955999710698508,,0.6955999710698508,0.6942000119278119
higgs,classification,B_shap_then_corr,0.0,0.0,,0.93,0.68204,,0.6781582333750462,0.676353426249354,40,0.6856222762618182,,0.6856222762618182,0.6837221918441932,35,0.6906,,0.68931575963694,0.6873197759456786
higgs,classification,C_corr_then_shap,0.0,0.0,,0.93,0.68204,,0.6781582333750462,0.676353426249354,183,,,,,54,0.69589,,0.694766118632655,0.692807950807009
slice,regression,A_full_framework,0.6,0.5,0.01,0.92,8.414852554812766,0.8601872973707829,,,40,6.322981414404725,0.921059945834083,,,10,6.613375077090093,0.9136425284288957,,
slice,regression,B_shap_then_corr,0.0,0.0,,0.92,8.414852554812766,0.8601872973707829,,,40,6.322981414404725,0.921059945834083,,,27,6.492674231541597,0.9167659867816913,,
slice,regression,C_corr_then_shap,0.0,0.0,,0.92,8.414852554812766,0.8601872973707829,,,153,,,,,45,6.690973160653728,0.9116040871323097,,
3droad,regression,A_full_framework,0.8,0.5,0.01,0.88,13.081128590701596,0.49680988619648236,,,40,11.309289450376626,0.6238922268460354,,,15,10.720129538037119,0.6620583372328825,,
3droad,regression,B_shap_then_corr,0.0,0.0,,0.88,13.081128590701596,0.49680988619648236,,,40,11.309289450376626,0.6238922268460354,,,38,11.045957931643342,0.6412033000984086,,
3droad,regression,C_corr_then_shap,0.0,0.0,,0.88,13.081128590701596,0.49680988619648236,,,181,,,,,54,11.721613809955597,0.5959673263472562,,
kin40k,regression,A_full_framework,1.0,0.3,0.01,0.88,0.8710975100343298,0.24617862037968374,,,40,0.8565503187859422,0.27114578777495923,,,16,0.780837407523489,0.39430201670831877,,
kin40k,regression,B_shap_then_corr,0.0,0.0,,0.88,0.8710975100343298,0.24617862037968374,,,40,0.8565503187859422,0.27114578777495923,,,40,0.8565503187859422,0.27114578777495923,,
kin40k,regression,C_corr_then_shap,0.0,0.0,,0.88,0.8710975100343298,0.24617862037968374,,,200,,,,,60,0.8687193369297234,0.2502889996913753,,
covertype,classification,A_full_framework,0.5,0.5,0.01,0.92,0.7436921276376028,,0.743249571145635,0.7449005334029869,40,0.7391285442653084,,0.7391285442653084,0.7407125979181094,10,0.7698379116997283,,0.7698379116997283,0.7726079715130099
covertype,classification,B_shap_then_corr,0.0,0.0,,0.92,0.7436921276376028,,0.743249571145635,0.7449005334029869,40,0.7391285442653084,,0.7391285442653084,0.7407125979181094,34,0.7441396165364359,,0.7437122468924653,0.74533225243933
covertype,classification,C_corr_then_shap,0.0,0.0,,0.92,0.7436921276376028,,0.743249571145635,0.7449005334029869,156,,,,,46,0.755739905683109,,0.7554350510635859,0.7568103590544988
