dataset,run_name,lambda_prune_ratio,lambda_div_ratio,mse_stage1_baseline,mse_final,trees_initial,trees_after_weight_prune,trees_final,prune_threshold,corr_threshold
3droad,Run 2 (No Reg),0.0000,0.0000,130.7323,130.7323,40,40,40,0.0050,0.9000
3droad,Run 2 (No Reg),0.0000,0.0000,130.7323,130.7323,40,40,40,0.0050,0.9500
3droad,Run 2 (No Reg),0.0000,0.0000,130.7323,130.7323,40,40,40,0.0050,0.9900
3droad,Run 2 (No Reg),0.0000,0.0000,130.7323,130.7323,40,40,40,0.0010,0.9000
3droad,Run 2 (No Reg),0.0000,0.0000,130.7323,130.7323,40,40,40,0.0010,0.9500
3droad,Run 2 (No Reg),0.0000,0.0000,130.7323,130.7323,40,40,40,0.0010,0.9900
3droad,Run 2 (No Reg),0.0000,0.0000,130.7323,130.7323,40,40,40,0.0100,0.9000
3droad,Run 2 (No Reg),0.0000,0.0000,130.7323,130.7323,40,40,40,0.0100,0.9500
3droad,Run 2 (No Reg),0.0000,0.0000,130.7323,130.7323,40,40,40,0.0100,0.9900
3droad,Run 4 (Div Only),0.0000,0.5000,130.7323,130.7323,40,40,40,0.0050,0.9000
3droad,Run 4 (Div Only),0.0000,0.5000,130.7323,130.7323,40,40,40,0.0050,0.9500
3droad,Run 4 (Div Only),0.0000,0.5000,130.7323,130.7323,40,40,40,0.0050,0.9900
3droad,Run 4 (Div Only),0.0000,0.5000,130.7323,130.7323,40,40,40,0.0010,0.9000
3droad,Run 4 (Div Only),0.0000,0.5000,130.7323,130.7323,40,40,40,0.0010,0.9500
3droad,Run 4 (Div Only),0.0000,0.5000,130.7323,130.7323,40,40,40,0.0010,0.9900
3droad,Run 4 (Div Only),0.0000,0.5000,130.7323,130.7323,40,40,40,0.0100,0.9000
3droad,Run 4 (Div Only),0.0000,0.5000,130.7323,130.7323,40,40,40,0.0100,0.9500
3droad,Run 4 (Div Only),0.0000,0.5000,130.7323,130.7323,40,40,40,0.0100,0.9900
3droad,Run 4 (Div Only),0.0000,1.0000,130.7323,130.7323,40,40,40,0.0050,0.9000
3droad,Run 4 (Div Only),0.0000,1.0000,130.7323,130.7323,40,40,40,0.0050,0.9500
3droad,Run 4 (Div Only),0.0000,1.0000,130.7323,130.7323,40,40,40,0.0050,0.9900
3droad,Run 4 (Div Only),0.0000,1.0000,130.7323,130.7323,40,40,40,0.0010,0.9000
3droad,Run 4 (Div Only),0.0000,1.0000,130.7323,130.7323,40,40,40,0.0010,0.9500
3droad,Run 4 (Div Only),0.0000,1.0000,130.7323,130.7323,40,40,40,0.0010,0.9900
3droad,Run 4 (Div Only),0.0000,1.0000,130.7323,130.7323,40,40,40,0.0100,0.9000
3droad,Run 4 (Div Only),0.0000,1.0000,130.7323,130.7323,40,40,40,0.0100,0.9500
3droad,Run 4 (Div Only),0.0000,1.0000,130.7323,130.7323,40,40,40,0.0100,0.9900
3droad,Run 3 (Prune Only),0.5000,0.0000,130.7323,123.9384,40,25,25,0.0050,0.9000
3droad,Run 3 (Prune Only),0.5000,0.0000,130.7323,123.9384,40,25,25,0.0050,0.9500
3droad,Run 3 (Prune Only),0.5000,0.0000,130.7323,123.9384,40,25,25,0.0050,0.9900
3droad,Run 3 (Prune Only),0.5000,0.0000,130.7323,130.1677,40,37,37,0.0010,0.9000
3droad,Run 3 (Prune Only),0.5000,0.0000,130.7323,130.1677,40,37,37,0.0010,0.9500
3droad,Run 3 (Prune Only),0.5000,0.0000,130.7323,130.1677,40,37,37,0.0010,0.9900
3droad,Run 3 (Prune Only),0.5000,0.0000,130.7323,118.5131,40,17,17,0.0100,0.9000
3droad,Run 3 (Prune Only),0.5000,0.0000,130.7323,118.5131,40,17,17,0.0100,0.9500
3droad,Run 3 (Prune Only),0.5000,0.0000,130.7323,118.5131,40,17,17,0.0100,0.9900
3droad,Run 1 (Full Model),0.5000,0.5000,130.7323,125.3426,40,29,29,0.0050,0.9000
3droad,Run 1 (Full Model),0.5000,0.5000,130.7323,125.3426,40,29,29,0.0050,0.9500
3droad,Run 1 (Full Model),0.5000,0.5000,130.7323,125.3426,40,29,29,0.0050,0.9900
3droad,Run 1 (Full Model),0.5000,0.5000,130.7323,130.5163,40,38,38,0.0010,0.9000
3droad,Run 1 (Full Model),0.5000,0.5000,130.7323,130.5163,40,38,38,0.0010,0.9500
3droad,Run 1 (Full Model),0.5000,0.5000,130.7323,130.5163,40,38,38,0.0010,0.9900
3droad,Run 1 (Full Model),0.5000,0.5000,130.7323,122.7272,40,19,19,0.0100,0.9000
3droad,Run 1 (Full Model),0.5000,0.5000,130.7323,122.7272,40,19,19,0.0100,0.9500
3droad,Run 1 (Full Model),0.5000,0.5000,130.7323,122.7272,40,19,19,0.0100,0.9900
3droad,Run 1 (Full Model),0.5000,1.0000,130.7323,128.8372,40,24,24,0.0050,0.9000
3droad,Run 1 (Full Model),0.5000,1.0000,130.7323,128.8372,40,24,24,0.0050,0.9500
3droad,Run 1 (Full Model),0.5000,1.0000,130.7323,128.8372,40,24,24,0.0050,0.9900
3droad,Run 1 (Full Model),0.5000,1.0000,130.7323,130.8861,40,39,39,0.0010,0.9000
3droad,Run 1 (Full Model),0.5000,1.0000,130.7323,130.8861,40,39,39,0.0010,0.9500
3droad,Run 1 (Full Model),0.5000,1.0000,130.7323,130.8861,40,39,39,0.0010,0.9900
3droad,Run 1 (Full Model),0.5000,1.0000,130.7323,119.2059,40,15,15,0.0100,0.9000
3droad,Run 1 (Full Model),0.5000,1.0000,130.7323,119.2059,40,15,15,0.0100,0.9500
3droad,Run 1 (Full Model),0.5000,1.0000,130.7323,119.2059,40,15,15,0.0100,0.9900
3droad,Run 3 (Prune Only),1.0000,0.0000,130.7323,123.4289,40,15,15,0.0050,0.9000
3droad,Run 3 (Prune Only),1.0000,0.0000,130.7323,123.4289,40,15,15,0.0050,0.9500
3droad,Run 3 (Prune Only),1.0000,0.0000,130.7323,123.4289,40,15,15,0.0050,0.9900
3droad,Run 3 (Prune Only),1.0000,0.0000,130.7323,128.2665,40,33,33,0.0010,0.9000
3droad,Run 3 (Prune Only),1.0000,0.0000,130.7323,128.2665,40,33,33,0.0010,0.9500
3droad,Run 3 (Prune Only),1.0000,0.0000,130.7323,128.2665,40,33,33,0.0010,0.9900
3droad,Run 3 (Prune Only),1.0000,0.0000,130.7323,117.3236,40,7,7,0.0100,0.9000
3droad,Run 3 (Prune Only),1.0000,0.0000,130.7323,117.3236,40,7,7,0.0100,0.9500
3droad,Run 3 (Prune Only),1.0000,0.0000,130.7323,117.3236,40,7,7,0.0100,0.9900
3droad,Run 1 (Full Model),1.0000,0.5000,130.7323,117.9400,40,19,19,0.0050,0.9000
3droad,Run 1 (Full Model),1.0000,0.5000,130.7323,117.9400,40,19,19,0.0050,0.9500
3droad,Run 1 (Full Model),1.0000,0.5000,130.7323,117.9400,40,19,19,0.0050,0.9900
3droad,Run 1 (Full Model),1.0000,0.5000,130.7323,131.0615,40,36,36,0.0010,0.9000
3droad,Run 1 (Full Model),1.0000,0.5000,130.7323,131.0615,40,36,36,0.0010,0.9500
3droad,Run 1 (Full Model),1.0000,0.5000,130.7323,131.0615,40,36,36,0.0010,0.9900
3droad,Run 1 (Full Model),1.0000,0.5000,130.7323,114.8807,40,9,9,0.0100,0.9000
3droad,Run 1 (Full Model),1.0000,0.5000,130.7323,114.8807,40,9,9,0.0100,0.9500
3droad,Run 1 (Full Model),1.0000,0.5000,130.7323,114.8807,40,9,9,0.0100,0.9900
3droad,Run 1 (Full Model),1.0000,1.0000,130.7323,120.0870,40,21,21,0.0050,0.9000
3droad,Run 1 (Full Model),1.0000,1.0000,130.7323,120.0870,40,21,21,0.0050,0.9500
3droad,Run 1 (Full Model),1.0000,1.0000,130.7323,120.0870,40,21,21,0.0050,0.9900
3droad,Run 1 (Full Model),1.0000,1.0000,130.7323,131.4005,40,38,38,0.0010,0.9000
3droad,Run 1 (Full Model),1.0000,1.0000,130.7323,131.4005,40,38,38,0.0010,0.9500
3droad,Run 1 (Full Model),1.0000,1.0000,130.7323,131.4005,40,38,38,0.0010,0.9900
3droad,Run 1 (Full Model),1.0000,1.0000,130.7323,122.9193,40,10,10,0.0100,0.9000
3droad,Run 1 (Full Model),1.0000,1.0000,130.7323,122.9193,40,10,10,0.0100,0.9500
3droad,Run 1 (Full Model),1.0000,1.0000,130.7323,122.9193,40,10,10,0.0100,0.9900
slice,Run 2 (No Reg),0.0000,0.0000,40.7072,91.5654,60,60,9,0.0050,0.9000
slice,Run 2 (No Reg),0.0000,0.0000,40.7072,37.0285,60,60,56,0.0050,0.9500
slice,Run 2 (No Reg),0.0000,0.0000,40.7072,39.3982,60,60,58,0.0050,0.9700
slice,Run 2 (No Reg),0.0000,0.0000,40.7072,91.5654,60,60,9,0.0010,0.9000
slice,Run 2 (No Reg),0.0000,0.0000,40.7072,37.0285,60,60,56,0.0010,0.9500
slice,Run 2 (No Reg),0.0000,0.0000,40.7072,39.3982,60,60,58,0.0010,0.9700
slice,Run 2 (No Reg),0.0000,0.0000,40.7072,91.5654,60,60,9,0.0100,0.9000
slice,Run 2 (No Reg),0.0000,0.0000,40.7072,37.0285,60,60,56,0.0100,0.9500
slice,Run 2 (No Reg),0.0000,0.0000,40.7072,39.3982,60,60,58,0.0100,0.9700
slice,Run 4 (Div Only),0.0000,0.5000,40.7072,91.5654,60,60,9,0.0050,0.9000
slice,Run 4 (Div Only),0.0000,0.5000,40.7072,37.0285,60,60,56,0.0050,0.9500
slice,Run 4 (Div Only),0.0000,0.5000,40.7072,39.3982,60,60,58,0.0050,0.9700
slice,Run 4 (Div Only),0.0000,0.5000,40.7072,91.5654,60,60,9,0.0010,0.9000
slice,Run 4 (Div Only),0.0000,0.5000,40.7072,37.0285,60,60,56,0.0010,0.9500
slice,Run 4 (Div Only),0.0000,0.5000,40.7072,39.3982,60,60,58,0.0010,0.9700
slice,Run 4 (Div Only),0.0000,0.5000,40.7072,91.5654,60,60,9,0.0100,0.9000
slice,Run 4 (Div Only),0.0000,0.5000,40.7072,37.0285,60,60,56,0.0100,0.9500
slice,Run 4 (Div Only),0.0000,0.5000,40.7072,39.3982,60,60,58,0.0100,0.9700
slice,Run 4 (Div Only),0.0000,1.0000,40.7072,91.5654,60,60,9,0.0050,0.9000
slice,Run 4 (Div Only),0.0000,1.0000,40.7072,37.0285,60,60,56,0.0050,0.9500
slice,Run 4 (Div Only),0.0000,1.0000,40.7072,39.3982,60,60,58,0.0050,0.9700
slice,Run 4 (Div Only),0.0000,1.0000,40.7072,91.5654,60,60,9,0.0010,0.9000
slice,Run 4 (Div Only),0.0000,1.0000,40.7072,37.0285,60,60,56,0.0010,0.9500
slice,Run 4 (Div Only),0.0000,1.0000,40.7072,39.3982,60,60,58,0.0010,0.9700
slice,Run 4 (Div Only),0.0000,1.0000,40.7072,91.5654,60,57,9,0.0100,0.9000
slice,Run 4 (Div Only),0.0000,1.0000,40.7072,35.2806,60,57,53,0.0100,0.9500
slice,Run 4 (Div Only),0.0000,1.0000,40.7072,36.6377,60,57,55,0.0100,0.9700
slice,Run 3 (Prune Only),0.5000,0.0000,40.7072,98.1095,60,38,4,0.0050,0.9000
slice,Run 3 (Prune Only),0.5000,0.0000,40.7072,32.5977,60,38,34,0.0050,0.9500
slice,Run 3 (Prune Only),0.5000,0.0000,40.7072,34.3169,60,38,36,0.0050,0.9700
slice,Run 3 (Prune Only),0.5000,0.0000,40.7072,91.5648,60,54,8,0.0010,0.9000
slice,Run 3 (Prune Only),0.5000,0.0000,40.7072,36.4652,60,54,50,0.0010,0.9500
slice,Run 3 (Prune Only),0.5000,0.0000,40.7072,39.0105,60,54,52,0.0010,0.9700
slice,Run 3 (Prune Only),0.5000,0.0000,40.7072,87.9201,60,26,2,0.0100,0.9000
slice,Run 3 (Prune Only),0.5000,0.0000,40.7072,33.9260,60,26,22,0.0100,0.9500
slice,Run 3 (Prune Only),0.5000,0.0000,40.7072,34.1376,60,26,24,0.0100,0.9700
slice,Run 1 (Full Model),0.5000,0.5000,40.7072,93.9087,60,37,7,0.0050,0.9000
slice,Run 1 (Full Model),0.5000,0.5000,40.7072,36.6229,60,37,33,0.0050,0.9500
slice,Run 1 (Full Model),0.5000,0.5000,40.7072,42.0911,60,37,35,0.0050,0.9700
slice,Run 1 (Full Model),0.5000,0.5000,40.7072,93.9087,60,52,7,0.0010,0.9000
slice,Run 1 (Full Model),0.5000,0.5000,40.7072,36.9912,60,52,48,0.0010,0.9500
slice,Run 1 (Full Model),0.5000,0.5000,40.7072,39.4796,60,52,50,0.0010,0.9700
slice,Run 1 (Full Model),0.5000,0.5000,40.7072,95.9006,60,26,5,0.0100,0.9000
slice,Run 1 (Full Model),0.5000,0.5000,40.7072,33.1983,60,26,24,0.0100,0.9500
slice,Run 1 (Full Model),0.5000,0.5000,40.7072,33.1983,60,26,24,0.0100,0.9700
slice,Run 1 (Full Model),0.5000,1.0000,40.7072,104.0825,60,38,6,0.0050,0.9000
slice,Run 1 (Full Model),0.5000,1.0000,40.7072,31.3067,60,38,36,0.0050,0.9500
slice,Run 1 (Full Model),0.5000,1.0000,40.7072,31.3067,60,38,36,0.0050,0.9700
slice,Run 1 (Full Model),0.5000,1.0000,40.7072,91.5654,60,58,9,0.0010,0.9000
slice,Run 1 (Full Model),0.5000,1.0000,40.7072,36.8666,60,58,54,0.0010,0.9500
slice,Run 1 (Full Model),0.5000,1.0000,40.7072,39.2533,60,58,56,0.0010,0.9700
slice,Run 1 (Full Model),0.5000,1.0000,40.7072,109.6768,60,23,4,0.0100,0.9000
slice,Run 1 (Full Model),0.5000,1.0000,40.7072,33.6209,60,23,23,0.0100,0.9500
slice,Run 1 (Full Model),0.5000,1.0000,40.7072,33.6209,60,23,23,0.0100,0.9700
slice,Run 3 (Prune Only),1.0000,0.0000,40.7072,65.6145,60,15,5,0.0050,0.9000
slice,Run 3 (Prune Only),1.0000,0.0000,40.7072,35.9088,60,15,13,0.0050,0.9500
slice,Run 3 (Prune Only),1.0000,0.0000,40.7072,35.9088,60,15,13,0.0050,0.9700
slice,Run 3 (Prune Only),1.0000,0.0000,40.7072,99.3847,60,49,8,0.0010,0.9000
slice,Run 3 (Prune Only),1.0000,0.0000,40.7072,36.7193,60,49,47,0.0010,0.9500
slice,Run 3 (Prune Only),1.0000,0.0000,40.7072,36.7193,60,49,47,0.0010,0.9700
slice,Run 3 (Prune Only),1.0000,0.0000,40.7072,112.5676,60,7,2,0.0100,0.9000
slice,Run 3 (Prune Only),1.0000,0.0000,40.7072,36.7823,60,7,7,0.0100,0.9500
slice,Run 3 (Prune Only),1.0000,0.0000,40.7072,36.7823,60,7,7,0.0100,0.9700
slice,Run 1 (Full Model),1.0000,0.5000,40.7072,88.7481,60,40,7,0.0050,0.9000
slice,Run 1 (Full Model),1.0000,0.5000,40.7072,33.4294,60,40,36,0.0050,0.9500
slice,Run 1 (Full Model),1.0000,0.5000,40.7072,35.9831,60,40,38,0.0050,0.9700
slice,Run 1 (Full Model),1.0000,0.5000,40.7072,91.5654,60,55,9,0.0010,0.9000
slice,Run 1 (Full Model),1.0000,0.5000,40.7072,37.2863,60,55,51,0.0010,0.9500
slice,Run 1 (Full Model),1.0000,0.5000,40.7072,39.5462,60,55,53,0.0010,0.9700
slice,Run 1 (Full Model),1.0000,0.5000,40.7072,85.2701,60,25,6,0.0100,0.9000
slice,Run 1 (Full Model),1.0000,0.5000,40.7072,33.9172,60,25,23,0.0100,0.9500
slice,Run 1 (Full Model),1.0000,0.5000,40.7072,37.2122,60,25,25,0.0100,0.9700
slice,Run 1 (Full Model),1.0000,1.0000,40.7072,89.4731,60,37,5,0.0050,0.9000
slice,Run 1 (Full Model),1.0000,1.0000,40.7072,33.8956,60,37,33,0.0050,0.9500
slice,Run 1 (Full Model),1.0000,1.0000,40.7072,34.7871,60,37,35,0.0050,0.9700
slice,Run 1 (Full Model),1.0000,1.0000,40.7072,91.5654,60,56,9,0.0010,0.9000
slice,Run 1 (Full Model),1.0000,1.0000,40.7072,36.8961,60,56,52,0.0010,0.9500
slice,Run 1 (Full Model),1.0000,1.0000,40.7072,38.8855,60,56,54,0.0010,0.9700
slice,Run 1 (Full Model),1.0000,1.0000,40.7072,105.0791,60,25,2,0.0100,0.9000
slice,Run 1 (Full Model),1.0000,1.0000,40.7072,33.9982,60,25,25,0.0100,0.9500
slice,Run 1 (Full Model),1.0000,1.0000,40.7072,33.9982,60,25,25,0.0100,0.9700
bike,Run 2 (No Reg),0.0000,0.0000,0.0594,0.7039,60,58,1,0.0050,0.9000
bike,Run 2 (No Reg),0.0000,0.0000,0.0594,0.1512,60,58,12,0.0050,0.9500
bike,Run 2 (No Reg),0.0000,0.0000,0.0594,0.0696,60,58,32,0.0050,0.9700
bike,Run 2 (No Reg),0.0000,0.0000,0.0594,0.7039,60,59,1,0.0010,0.9000
bike,Run 2 (No Reg),0.0000,0.0000,0.0594,0.1512,60,59,12,0.0010,0.9500
bike,Run 2 (No Reg),0.0000,0.0000,0.0594,0.0695,60,59,33,0.0010,0.9700
bike,Run 2 (No Reg),0.0000,0.0000,0.0594,0.7039,60,58,1,0.0100,0.9000
bike,Run 2 (No Reg),0.0000,0.0000,0.0594,0.1512,60,58,12,0.0100,0.9500
bike,Run 2 (No Reg),0.0000,0.0000,0.0594,0.0696,60,58,32,0.0100,0.9700
bike,Run 4 (Div Only),0.0000,0.5000,0.0594,0.7039,60,59,1,0.0050,0.9000
bike,Run 4 (Div Only),0.0000,0.5000,0.0594,0.1483,60,59,13,0.0050,0.9500
bike,Run 4 (Div Only),0.0000,0.5000,0.0594,0.0694,60,59,34,0.0050,0.9700
bike,Run 4 (Div Only),0.0000,0.5000,0.0594,0.7039,60,59,1,0.0010,0.9000
bike,Run 4 (Div Only),0.0000,0.5000,0.0594,0.1483,60,59,13,0.0010,0.9500
bike,Run 4 (Div Only),0.0000,0.5000,0.0594,0.0694,60,59,34,0.0010,0.9700
bike,Run 4 (Div Only),0.0000,0.5000,0.0594,0.7039,60,59,1,0.0100,0.9000
bike,Run 4 (Div Only),0.0000,0.5000,0.0594,0.1483,60,59,13,0.0100,0.9500
bike,Run 4 (Div Only),0.0000,0.5000,0.0594,0.0694,60,59,34,0.0100,0.9700
bike,Run 4 (Div Only),0.0000,1.0000,0.0594,0.7039,60,59,1,0.0050,0.9000
bike,Run 4 (Div Only),0.0000,1.0000,0.0594,0.1483,60,59,13,0.0050,0.9500
bike,Run 4 (Div Only),0.0000,1.0000,0.0594,0.0692,60,59,33,0.0050,0.9700
bike,Run 4 (Div Only),0.0000,1.0000,0.0594,0.7039,60,60,1,0.0010,0.9000
bike,Run 4 (Div Only),0.0000,1.0000,0.0594,0.1483,60,60,13,0.0010,0.9500
bike,Run 4 (Div Only),0.0000,1.0000,0.0594,0.0694,60,60,34,0.0010,0.9700
bike,Run 4 (Div Only),0.0000,1.0000,0.0594,0.7039,60,59,1,0.0100,0.9000
bike,Run 4 (Div Only),0.0000,1.0000,0.0594,0.1483,60,59,13,0.0100,0.9500
bike,Run 4 (Div Only),0.0000,1.0000,0.0594,0.0692,60,59,33,0.0100,0.9700
bike,Run 3 (Prune Only),0.5000,0.0000,0.0594,0.4743,60,34,3,0.0050,0.9000
bike,Run 3 (Prune Only),0.5000,0.0000,0.0594,0.1619,60,34,10,0.0050,0.9500
bike,Run 3 (Prune Only),0.5000,0.0000,0.0594,0.0734,60,34,20,0.0050,0.9700
bike,Run 3 (Prune Only),0.5000,0.0000,0.0594,0.6103,60,50,1,0.0010,0.9000
bike,Run 3 (Prune Only),0.5000,0.0000,0.0594,0.1430,60,50,12,0.0010,0.9500
bike,Run 3 (Prune Only),0.5000,0.0000,0.0594,0.0738,60,50,28,0.0010,0.9700
bike,Run 3 (Prune Only),0.5000,0.0000,0.0594,0.6043,60,19,2,0.0100,0.9000
bike,Run 3 (Prune Only),0.5000,0.0000,0.0594,0.1663,60,19,9,0.0100,0.9500
bike,Run 3 (Prune Only),0.5000,0.0000,0.0594,0.0825,60,19,13,0.0100,0.9700
bike,Run 1 (Full Model),0.5000,0.5000,0.0594,0.6826,60,39,2,0.0050,0.9000
bike,Run 1 (Full Model),0.5000,0.5000,0.0594,0.1573,60,39,10,0.0050,0.9500
bike,Run 1 (Full Model),0.5000,0.5000,0.0594,0.0872,60,39,23,0.0050,0.9700
bike,Run 1 (Full Model),0.5000,0.5000,0.0594,0.7039,60,54,1,0.0010,0.9000
bike,Run 1 (Full Model),0.5000,0.5000,0.0594,0.1500,60,54,12,0.0010,0.9500
bike,Run 1 (Full Model),0.5000,0.5000,0.0594,0.0798,60,54,31,0.0010,0.9700
bike,Run 2 (No Reg),0.0000,0.0000,0.0326,0.8644,60,59,1,0.0050,0.9000
bike,Run 2 (No Reg),0.0000,0.0000,0.0326,0.1637,60,59,18,0.0050,0.9500
bike,Run 2 (No Reg),0.0000,0.0000,0.0326,0.0504,60,59,35,0.0050,0.9700
bike,Run 2 (No Reg),0.0000,0.0000,0.0326,0.8644,60,60,1,0.0010,0.9000
bike,Run 2 (No Reg),0.0000,0.0000,0.0326,0.1637,60,60,18,0.0010,0.9500
bike,Run 2 (No Reg),0.0000,0.0000,0.0326,0.0503,60,60,36,0.0010,0.9700
bike,Run 2 (No Reg),0.0000,0.0000,0.0326,0.8644,60,59,1,0.0100,0.9000
bike,Run 2 (No Reg),0.0000,0.0000,0.0326,0.1637,60,59,18,0.0100,0.9500
bike,Run 2 (No Reg),0.0000,0.0000,0.0326,0.0504,60,59,35,0.0100,0.9700
bike,Run 4 (Div Only),0.0000,0.5000,0.0326,0.8644,60,59,1,0.0050,0.9000
bike,Run 4 (Div Only),0.0000,0.5000,0.0326,0.1637,60,59,18,0.0050,0.9500
bike,Run 4 (Div Only),0.0000,0.5000,0.0326,0.0514,60,59,35,0.0050,0.9700
bike,Run 4 (Div Only),0.0000,0.5000,0.0326,0.8644,60,60,1,0.0010,0.9000
bike,Run 4 (Div Only),0.0000,0.5000,0.0326,0.1637,60,60,18,0.0010,0.9500
bike,Run 4 (Div Only),0.0000,0.5000,0.0326,0.0503,60,60,36,0.0010,0.9700
bike,Run 4 (Div Only),0.0000,0.5000,0.0326,0.8644,60,57,1,0.0100,0.9000
bike,Run 4 (Div Only),0.0000,0.5000,0.0326,0.1637,60,57,18,0.0100,0.9500
bike,Run 4 (Div Only),0.0000,0.5000,0.0326,0.0537,60,57,34,0.0100,0.9700
bike,Run 4 (Div Only),0.0000,1.0000,0.0326,0.8644,60,60,1,0.0050,0.9000
bike,Run 4 (Div Only),0.0000,1.0000,0.0326,0.1637,60,60,18,0.0050,0.9500
bike,Run 4 (Div Only),0.0000,1.0000,0.0326,0.0503,60,60,36,0.0050,0.9700
bike,Run 4 (Div Only),0.0000,1.0000,0.0326,0.8644,60,60,1,0.0010,0.9000
bike,Run 4 (Div Only),0.0000,1.0000,0.0326,0.1637,60,60,18,0.0010,0.9500
bike,Run 4 (Div Only),0.0000,1.0000,0.0326,0.0503,60,60,36,0.0010,0.9700
bike,Run 4 (Div Only),0.0000,1.0000,0.0326,0.8644,60,59,1,0.0100,0.9000
bike,Run 4 (Div Only),0.0000,1.0000,0.0326,0.1797,60,59,17,0.0100,0.9500
bike,Run 4 (Div Only),0.0000,1.0000,0.0326,0.0485,60,59,35,0.0100,0.9700
bike,Run 3 (Prune Only),0.5000,0.0000,0.0326,0.8644,60,41,1,0.0050,0.9000
bike,Run 3 (Prune Only),0.5000,0.0000,0.0326,0.1667,60,41,16,0.0050,0.9500
bike,Run 3 (Prune Only),0.5000,0.0000,0.0326,0.0509,60,41,29,0.0050,0.9700
bike,Run 3 (Prune Only),0.5000,0.0000,0.0326,0.8644,60,57,1,0.0010,0.9000
